 [15:18:30]  Set Debug : True.
 [15:24:47]  RDP 0x55fdc5591be0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27842, ack_nr 30534, packet_len 15 (10)
 [15:24:47]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:47]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:47]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:47]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:47]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:47]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:47]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:47]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:47]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:47]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:47]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:47]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:47]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:47]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:47]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:47]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:47]  RDP: CMP: conn pointer 0x55fdc5591be0, packet pointer (nil), flag 2, seq_nr 30535, ack_nr 27842
 [15:24:47]  OUT: S 8, D 3, Dp 16, Sp 63, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:48]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  INP: S 3, D 8, Dp 63, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:24:49]  RDP 0x55fdc5591be0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27843, ack_nr 30534, packet_len 5 (0)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:49]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP: CMP: conn pointer 0x55fdc5591be0, packet pointer (nil), flag 2, seq_nr 30535, ack_nr 27842
 [15:24:50]  OUT: S 8, D 3, Dp 16, Sp 63, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:50]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  RDP 0x55fdc5591be0: Wake Tx task (check timeouts)
 [15:24:51]  INP: S 3, D 8, Dp 63, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
