 [04:31:39]  Half-open connection found, sending RST
 [14:53:24]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  FTP: Iteration : 0 2
 [14:53:25]  FTP: Upload : 2/3 (info)
 [14:53:25]  packet length : 195
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  packet length : 200

 [14:53:25]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28313, ack_nr 21007, packet_len 200 (195)
 [14:53:25]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 2, Fl 0x03, Sz 200 VIA: KISS
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP: CMP: conn pointer 0x564e3cd09260, packet pointer (nil), flag 2, seq_nr 28314, ack_nr 21007
 [14:53:25]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:25]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  FTP Temporary Patch : Switch to RX in Force.
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  FTP: Set Streaming Value : 2
 [14:53:26]  FTP: FTP Done Completed.
 [14:53:26]  FTP: Set Streaming Value : 0
 [14:53:26]  packet length : 1
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  packet length : 6

 [14:53:26]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28314, ack_nr 21007, packet_len 6 (1)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 2, Fl 0x03, Sz 6 VIA: KISS
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  FTP Temporary Patch : Switch to RX in Force.
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:26]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:27]  RDP: CMP: conn pointer 0x564e3cd09260, packet pointer (nil), flag 2, seq_nr 28315, ack_nr 21007
 [14:53:27]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:28]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
 [14:53:29]  RDP 0x564e3cd09260: Wake Tx task (check timeouts)
