 [16:01:36]  Set Debug : True.
 [16:03:47]  OUT: S 8, D 5, Dp 9, Sp 54, Pr 1, Fl 0x01, Sz 0 VIA: KISS
 [16:03:48]  INP: S 5, D 8, Dp 54, Sp 9, Pr 1, Fl 0x01, Sz 4 VIA: KISS
 [16:03:48]  OUT: S 8, D 5, Dp 9, Sp 38, Pr 1, Fl 0x01, Sz 0 VIA: KISS
 [16:03:49]  INP: S 5, D 8, Dp 38, Sp 9, Pr 1, Fl 0x01, Sz 4 VIA: KISS
 [16:03:49]  OUT: S 8, D 5, Dp 9, Sp 55, Pr 1, Fl 0x01, Sz 0 VIA: KISS
 [16:03:49]  INP: S 5, D 8, Dp 55, Sp 9, Pr 1, Fl 0x01, Sz 4 VIA: KISS
 [16:03:50]  OUT: S 8, D 5, Dp 9, Sp 37, Pr 1, Fl 0x01, Sz 0 VIA: KISS
 [16:03:50]  INP: S 5, D 8, Dp 37, Sp 9, Pr 1, Fl 0x01, Sz 4 VIA: KISS
 [16:03:50]  OUT: S 8, D 5, Dp 9, Sp 60, Pr 1, Fl 0x01, Sz 0 VIA: KISS
 [16:03:51]  INP: S 5, D 8, Dp 60, Sp 9, Pr 1, Fl 0x01, Sz 4 VIA: KISS
 [16:03:51]  OUT: S 8, D 5, Dp 9, Sp 53, Pr 1, Fl 0x01, Sz 0 VIA: KISS
 [16:03:52]  INP: S 5, D 8, Dp 53, Sp 9, Pr 1, Fl 0x01, Sz 4 VIA: KISS
 [16:03:52]  OUT: S 8, D 5, Dp 9, Sp 35, Pr 1, Fl 0x01, Sz 0 VIA: KISS
 [16:03:53]  INP: S 5, D 8, Dp 35, Sp 9, Pr 1, Fl 0x01, Sz 4 VIA: KISS
 [16:03:55]  INP: S 3, D 8, Dp 31, Sp 35, Pr 2, Fl 0x01, Sz 116 VIA: KISS
 [16:03:57]  OUT: S 8, D 3, Dp 13, Sp 44, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:03:57]  INP: S 3, D 8, Dp 44, Sp 13, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:03:59]  OUT: S 8, D 3, Dp 13, Sp 62, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:04:00]  INP: S 3, D 8, Dp 62, Sp 13, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:04:00]  OUT: S 8, D 3, Dp 13, Sp 51, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:04:01]  INP: S 3, D 8, Dp 51, Sp 13, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:04:02]  OUT: S 8, D 3, Dp 13, Sp 38, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:04:03]  OUT: S 8, D 3, Dp 13, Sp 58, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:04:04]  INP: S 3, D 8, Dp 58, Sp 13, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:04:05]  OUT: S 8, D 3, Dp 13, Sp 36, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:04:05]  INP: S 3, D 8, Dp 36, Sp 13, Pr 1, Fl 0x01, Sz 5 VIA: KISS
 [16:04:07]  OUT: S 8, D 5, Dp 1, Sp 59, Pr 2, Fl 0x01, Sz 4 VIA: KISS
 [16:04:11]  OUT: S 8, D 5, Dp 1, Sp 44, Pr 2, Fl 0x01, Sz 4 VIA: KISS
 [16:04:12]  INP: S 5, D 8, Dp 44, Sp 1, Pr 2, Fl 0x01, Sz 8 VIA: KISS
 [16:04:16]  FTP: Start FTP Uplink
 [16:04:16]  FTP: Received FTP Upload File Spec. Filesize : 1520, CRC : 1115687019. (info)
 [16:04:16]  FTP: Confirmed File URLs.
 [16:04:16]  FTP: Create Connection.
 [16:04:16]  RDP 0x563469e35f20: Active connect, conn state 0
 [16:04:16]  RDP 0x563469e35f20: AC: Sending SYN
 [16:04:16]  RDP: CMP: conn pointer 0x563469e35f20, packet pointer 0x56349e58fb10, flag 1, seq_nr 30631, ack_nr 0
 [16:04:16]  OUT: S 8, D 3, Dp 16, Sp 44, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [16:04:16]  RDP 0x563469e35f20: AC: Waiting for SYN/ACK reply...
 [16:04:17]  INP: S 3, D 8, Dp 44, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:04:17]  RDP 0x563469e35f20: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr 24064, ack_nr 30631, packet_len 5 (0)
 [16:04:17]  RDP: NP: Connection OPEN
 [16:04:17]  RDP: CMP: conn pointer 0x563469e35f20, packet pointer (nil), flag 2, seq_nr 30632, ack_nr 24064
 [16:04:17]  OUT: S 8, D 3, Dp 16, Sp 44, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (ack)
 [16:04:18]  TX Element Free, time 580881807, seq 30631, una 30632
 [16:04:18]  RDP 0x563469e35f20: AC: Connection OPEN
 [16:04:18]  FTP: Connection Created. Send File Request
 [16:04:18]  RX Delay : 1180276 microsecond.
 [16:04:18]  packet length : 66
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  packet length : 71

 [16:04:18]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 30632, ack_nr 24064, packet_len 71 (66)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  OUT: S 8, D 3, Dp 16, Sp 44, Pr 2, Fl 0x03, Sz 71 VIA: KISS
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:18]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  INP: S 3, D 8, Dp 44, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:04:19]  RDP 0x563469e35f20: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24065, ack_nr 30631, packet_len 5 (0)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP: CMP: conn pointer 0x563469e35f20, packet pointer (nil), flag 2, seq_nr 30633, ack_nr 24064
 [16:04:19]  OUT: S 8, D 3, Dp 16, Sp 44, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:19]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:20]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  INP: S 3, D 8, Dp 44, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:04:21]  RDP 0x563469e35f20: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24065, ack_nr 30631, packet_len 5 (0)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:21]  RDP: CMP: conn pointer 0x563469e35f20, packet pointer (nil), flag 2, seq_nr 30633, ack_nr 24064
 [16:04:21]  OUT: S 8, D 3, Dp 16, Sp 44, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:22]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  INP: S 3, D 8, Dp 44, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:04:23]  RDP 0x563469e35f20: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24065, ack_nr 30631, packet_len 5 (0)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:23]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP: CMP: conn pointer 0x563469e35f20, packet pointer (nil), flag 2, seq_nr 30633, ack_nr 24064
 [16:04:24]  OUT: S 8, D 3, Dp 16, Sp 44, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:24]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  INP: S 3, D 8, Dp 44, Sp 16, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [16:04:25]  RDP 0x563469e35f20: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 24065, ack_nr 30631, packet_len 5 (0)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
 [16:04:25]  TX Element timed out, retransmitting seq 30632
 [16:04:25]  OUT: S 8, D 3, Dp 16, Sp 44, Pr 2, Fl 0x03, Sz 71 VIA: KISS
 [16:04:26]  RDP: CMP: conn pointer 0x563469e35f20, packet pointer (nil), flag 2, seq_nr 30633, ack_nr 24064
 [16:04:26]  OUT: S 8, D 3, Dp 16, Sp 44, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [16:04:26]  RDP 0x563469e35f20: Wake Tx task (check timeouts)
